,Team,Game,Home,Opponent,WINorLOSS
4920,ATL,1,Home,WAS,W
4921,ATL,2,Away,PHI,W
4922,ATL,3,Home,SAC,W
4923,ATL,4,Home,LAL,L
4924,ATL,5,Away,WAS,L
4925,ATL,6,Home,HOU,W
4926,ATL,7,Away,CLE,W
4927,ATL,8,Home,CHI,W
4928,ATL,9,Home,PHI,W
4929,ATL,10,Away,MIA,W
4930,ATL,11,Home,MIL,W
4931,ATL,12,Away,CHO,L
4932,ATL,13,Away,NYK,L
4933,ATL,14,Home,NOP,L
4934,ATL,15,Away,IND,W
4935,ATL,16,Away,UTA,L
4936,ATL,17,Away,LAL,L
4937,ATL,18,Away,GSW,L
4938,ATL,19,Away,PHO,L
4939,ATL,20,Home,DET,L
4940,ATL,21,Away,TOR,L
4941,ATL,22,Home,OKC,L
4942,ATL,23,Home,MIA,W
4943,ATL,24,Away,MIL,W
4944,ATL,25,Home,ORL,L
4945,ATL,26,Away,TOR,W
4946,ATL,27,Home,CHO,L
4947,ATL,28,Away,OKC,W
4948,ATL,29,Home,MIN,L
4949,ATL,30,Away,DEN,W
4950,ATL,31,Away,MIN,L
4951,ATL,32,Home,NYK,W
4952,ATL,33,Home,DET,W
4953,ATL,34,Home,SAS,W
4954,ATL,35,Away,ORL,W
4955,ATL,36,Away,NOP,W
4956,ATL,37,Away,DAL,W
4957,ATL,38,Away,BRK,W
4958,ATL,39,Home,BOS,L
4959,ATL,40,Home,MIL,W
4960,ATL,41,Away,NYK,W
4961,ATL,42,Away,DET,L
4962,ATL,43,Home,CHI,W
4963,ATL,44,Home,PHI,W
4964,ATL,45,Home,LAC,L
4965,ATL,46,Away,CHI,W
4966,ATL,47,Home,WAS,L
4967,ATL,48,Home,NYK,W
4968,ATL,49,Away,MIA,L
4969,ATL,50,Away,HOU,W
4970,ATL,51,Home,ORL,W
4971,ATL,52,Home,UTA,L
4972,ATL,53,Home,DEN,W
4973,ATL,54,Away,SAC,L
4974,ATL,55,Away,POR,W
4975,ATL,56,Away,LAC,L
4976,ATL,57,Home,MIA,L
4977,ATL,58,Away,ORL,L
4978,ATL,59,Away,BOS,W
4979,ATL,60,Home,DAL,W
4980,ATL,61,Home,CLE,L
4981,ATL,62,Home,IND,L
4982,ATL,63,Home,GSW,L
4983,ATL,64,Home,BRK,W
4984,ATL,65,Home,TOR,W
4985,ATL,66,Away,MEM,W
4986,ATL,67,Away,SAS,L
4987,ATL,68,Home,MEM,L
4988,ATL,69,Home,POR,L
4989,ATL,70,Away,CHO,L
4990,ATL,71,Away,WAS,L
4991,ATL,72,Away,MIL,L
4992,ATL,73,Home,BRK,L
4993,ATL,74,Home,PHO,W
4994,ATL,75,Away,PHI,W
4995,ATL,76,Away,CHI,L
4996,ATL,77,Away,BRK,L
4997,ATL,78,Home,BOS,W
4998,ATL,79,Away,CLE,W
4999,ATL,80,Home,CLE,W
5000,ATL,81,Home,CHO,W
5001,ATL,82,Away,IND,L
5002,BOS,1,Home,BRK,W
5003,BOS,2,Away,CHI,L
5004,BOS,3,Away,CHO,W
5005,BOS,4,Home,CHI,W
5006,BOS,5,Away,CLE,L
5007,BOS,6,Home,DEN,L
5008,BOS,7,Away,WAS,L
5009,BOS,8,Home,NYK,W
5010,BOS,9,Away,IND,W
5011,BOS,10,Away,NOP,L
5012,BOS,11,Home,DAL,W
5013,BOS,12,Home,GSW,L
5014,BOS,13,Away,DET,W
5015,BOS,14,Away,MIN,W
5016,BOS,15,Away,BRK,W
5017,BOS,16,Home,SAS,L
5018,BOS,17,Away,MIA,W
5019,BOS,18,Home,DET,L
5020,BOS,19,Home,SAC,W
5021,BOS,20,Away,PHI,W
5022,BOS,21,Away,HOU,L
5023,BOS,22,Away,ORL,W
5024,BOS,23,Home,TOR,L
5025,BOS,24,Away,OKC,L
5026,BOS,25,Away,SAS,L
5027,BOS,26,Home,CHO,W
5028,BOS,27,Away,MIA,W
5029,BOS,28,Away,MEM,W
5030,BOS,29,Away,IND,W
5031,BOS,30,Home,OKC,L
5032,BOS,31,Away,NYK,W
5033,BOS,32,Home,MEM,W
5034,BOS,33,Away,CLE,L
5035,BOS,34,Home,MIA,W
5036,BOS,35,Home,UTA,W
5037,BOS,36,Home,PHI,W
5038,BOS,37,Home,NOP,W
5039,BOS,38,Away,TOR,L
5040,BOS,39,Home,WAS,W
5041,BOS,40,Away,ATL,W
5042,BOS,41,Home,CHO,W
5043,BOS,42,Home,NYK,L
5044,BOS,43,Home,POR,L
5045,BOS,44,Away,WAS,L
5046,BOS,45,Home,HOU,W
5047,BOS,46,Home,ORL,W
5048,BOS,47,Away,MIL,W
5049,BOS,48,Home,DET,W
5050,BOS,49,Home,TOR,W
5051,BOS,50,Home,LAL,W
5052,BOS,51,Home,LAC,W
5053,BOS,52,Away,SAC,L
5054,BOS,53,Away,POR,W
5055,BOS,54,Away,UTA,W
5056,BOS,55,Away,DAL,W
5057,BOS,56,Home,PHI,W
5058,BOS,57,Away,CHI,L
5059,BOS,58,Away,TOR,L
5060,BOS,59,Away,DET,W
5061,BOS,60,Home,ATL,L
5062,BOS,61,Home,CLE,W
5063,BOS,62,Away,LAL,W
5064,BOS,63,Away,PHO,L
5065,BOS,64,Away,LAC,L
5066,BOS,65,Away,GSW,W
5067,BOS,66,Away,DEN,L
5068,BOS,67,Home,CHI,W
5069,BOS,68,Home,MIN,W
5070,BOS,69,Away,BRK,W
5071,BOS,70,Away,PHI,L
5072,BOS,71,Home,WAS,W
5073,BOS,72,Home,IND,W
5074,BOS,73,Home,PHO,W
5075,BOS,74,Home,MIA,W
5076,BOS,75,Home,MIL,L
5077,BOS,76,Home,ORL,W
5078,BOS,77,Away,NYK,W
5079,BOS,78,Home,CLE,L
5080,BOS,79,Away,ATL,L
5081,BOS,80,Away,CHO,W
5082,BOS,81,Home,BRK,W
5083,BOS,82,Home,MIL,W
5084,BRK,1,Away,BOS,L
5085,BRK,2,Home,IND,W
5086,BRK,3,Away,MIL,L
5087,BRK,4,Home,CHI,L
5088,BRK,5,Home,DET,W
5089,BRK,6,Home,CHO,L
5090,BRK,7,Home,MIN,W
5091,BRK,8,Away,NYK,L
5092,BRK,9,Away,PHO,W
5093,BRK,10,Away,LAC,L
5094,BRK,11,Away,LAL,L
5095,BRK,12,Away,OKC,L
5096,BRK,13,Home,POR,L
5097,BRK,14,Home,BOS,L
5098,BRK,15,Away,IND,L
5099,BRK,16,Home,SAC,L
5100,BRK,17,Home,LAC,W
5101,BRK,18,Home,MIL,L
5102,BRK,19,Away,MIL,L
5103,BRK,20,Home,WAS,L
5104,BRK,21,Home,DEN,W
5105,BRK,22,Away,SAS,L
5106,BRK,23,Away,HOU,L
5107,BRK,24,Home,LAL,W
5108,BRK,25,Away,ORL,L
5109,BRK,26,Away,PHI,L
5110,BRK,27,Away,TOR,L
5111,BRK,28,Home,GSW,L
5112,BRK,29,Away,CLE,L
5113,BRK,30,Home,CHO,W
5114,BRK,31,Away,CHI,L
5115,BRK,32,Away,WAS,L
5116,BRK,33,Home,UTA,L
5117,BRK,34,Away,IND,L
5118,BRK,35,Home,CLE,L
5119,BRK,36,Home,PHI,L
5120,BRK,37,Home,ATL,L
5121,BRK,38,Home,NOP,L
5122,BRK,39,Away,TOR,L
5123,BRK,40,Home,HOU,L
5124,BRK,41,Home,TOR,L
5125,BRK,42,Away,NOP,W
5126,BRK,43,Away,CHO,L
5127,BRK,44,Home,SAS,L
5128,BRK,45,Home,MIA,L
5129,BRK,46,Away,CLE,L
5130,BRK,47,Away,MIN,L
5131,BRK,48,Away,MIA,L
5132,BRK,49,Home,NYK,L
5133,BRK,50,Home,IND,L
5134,BRK,51,Home,TOR,L
5135,BRK,52,Away,CHO,L
5136,BRK,53,Home,WAS,L
5137,BRK,54,Home,MIA,L
5138,BRK,55,Home,MEM,L
5139,BRK,56,Home,MIL,L
5140,BRK,57,Away,DEN,L
5141,BRK,58,Away,GSW,L
5142,BRK,59,Away,SAC,W
5143,BRK,60,Away,UTA,L
5144,BRK,61,Away,POR,L
5145,BRK,62,Away,MEM,W
5146,BRK,63,Away,ATL,L
5147,BRK,64,Away,DAL,L
5148,BRK,65,Home,NYK,W
5149,BRK,66,Home,OKC,L
5150,BRK,67,Away,NYK,W
5151,BRK,68,Home,BOS,L
5152,BRK,69,Home,DAL,L
5153,BRK,70,Home,DET,W
5154,BRK,71,Home,PHO,W
5155,BRK,72,Away,WAS,L
5156,BRK,73,Away,ATL,W
5157,BRK,74,Home,PHI,L
5158,BRK,75,Away,DET,L
5159,BRK,76,Home,ORL,W
5160,BRK,77,Home,ATL,W
5161,BRK,78,Away,PHI,W
5162,BRK,79,Away,ORL,L
5163,BRK,80,Home,CHI,W
5164,BRK,81,Away,BOS,L
5165,BRK,82,Away,CHI,L
5166,CHO,1,Away,MIL,W
5167,CHO,2,Away,MIA,W
5168,CHO,3,Home,BOS,L
5169,CHO,4,Home,PHI,W
5170,CHO,5,Away,BRK,W
5171,CHO,6,Home,IND,W
5172,CHO,7,Home,UTA,W
5173,CHO,8,Home,TOR,L
5174,CHO,9,Away,CLE,L
5175,CHO,10,Away,MIN,W
5176,CHO,11,Home,ATL,W
5177,CHO,12,Away,NOP,L
5178,CHO,13,Home,MEM,L
5179,CHO,14,Home,SAS,L
5180,CHO,15,Away,NYK,L
5181,CHO,16,Home,NYK,W
5182,CHO,17,Away,MEM,W
5183,CHO,18,Home,DET,L
5184,CHO,19,Home,DAL,W
5185,CHO,20,Home,MIN,L
5186,CHO,21,Away,DAL,W
5187,CHO,22,Home,DET,W
5188,CHO,23,Home,ORL,W
5189,CHO,24,Away,CLE,L
5190,CHO,25,Away,IND,L
5191,CHO,26,Away,WAS,L
5192,CHO,27,Away,BOS,L
5193,CHO,28,Away,ATL,W
5194,CHO,29,Home,LAL,W
5195,CHO,30,Home,CHI,W
5196,CHO,31,Away,BRK,L
5197,CHO,32,Away,ORL,W
5198,CHO,33,Home,MIA,W
5199,CHO,34,Home,CLE,L
5200,CHO,35,Away,CHI,L
5201,CHO,36,Home,OKC,W
5202,CHO,37,Away,DET,L
5203,CHO,38,Away,SAS,L
5204,CHO,39,Away,HOU,L
5205,CHO,40,Away,PHI,L
5206,CHO,41,Away,BOS,L
5207,CHO,42,Home,POR,W
5208,CHO,43,Home,TOR,W
5209,CHO,44,Home,BRK,W
5210,CHO,45,Home,WAS,L
5211,CHO,46,Home,GSW,L
5212,CHO,47,Away,NYK,L
5213,CHO,48,Home,SAC,L
5214,CHO,49,Away,POR,L
5215,CHO,50,Away,GSW,L
5216,CHO,51,Away,UTA,L
5217,CHO,52,Home,BRK,W
5218,CHO,53,Home,HOU,L
5219,CHO,54,Home,LAC,L
5220,CHO,55,Home,PHI,L
5221,CHO,56,Away,TOR,L
5222,CHO,57,Away,DET,L
5223,CHO,58,Away,SAC,W
5224,CHO,59,Away,LAC,L
5225,CHO,60,Away,LAL,W
5226,CHO,61,Away,PHO,L
5227,CHO,62,Away,DEN,W
5228,CHO,63,Home,IND,W
5229,CHO,64,Away,MIA,L
5230,CHO,65,Home,ORL,W
5231,CHO,66,Home,NOP,L
5232,CHO,67,Home,CHI,L
5233,CHO,68,Away,IND,L
5234,CHO,69,Home,WAS,W
5235,CHO,70,Home,ATL,W
5236,CHO,71,Away,ORL,W
5237,CHO,72,Home,CLE,L
5238,CHO,73,Home,PHO,W
5239,CHO,74,Home,MIL,L
5240,CHO,75,Away,TOR,W
5241,CHO,76,Home,DEN,W
5242,CHO,77,Away,OKC,W
5243,CHO,78,Away,WAS,L
5244,CHO,79,Home,MIA,L
5245,CHO,80,Home,BOS,L
5246,CHO,81,Away,MIL,L
5247,CHO,82,Away,ATL,L
5248,CHI,1,Home,BOS,W
5249,CHI,2,Home,IND,W
5250,CHI,3,Away,BRK,W
5251,CHI,4,Away,BOS,L
5252,CHI,5,Home,NYK,L
5253,CHI,6,Away,IND,L
5254,CHI,7,Home,ORL,W
5255,CHI,8,Away,ATL,L
5256,CHI,9,Away,MIA,W
5257,CHI,10,Home,WAS,W
5258,CHI,11,Away,POR,W
5259,CHI,12,Away,UTA,W
5260,CHI,13,Away,LAC,L
5261,CHI,14,Away,LAL,W
5262,CHI,15,Away,DEN,L
5263,CHI,16,Away,PHI,W
5264,CHI,17,Home,LAL,L
5265,CHI,18,Home,CLE,W
5266,CHI,19,Away,DAL,L
5267,CHI,20,Home,POR,L
5268,CHI,21,Away,DET,L
5269,CHI,22,Home,SAS,W
5270,CHI,23,Home,MIA,W
5271,CHI,24,Home,MIN,L
5272,CHI,25,Away,MIL,L
5273,CHI,26,Home,MIL,L
5274,CHI,27,Home,DET,W
5275,CHI,28,Home,WAS,L
5276,CHI,29,Away,CHO,L
5277,CHI,30,Away,SAS,L
5278,CHI,31,Home,IND,W
5279,CHI,32,Home,BRK,W
5280,CHI,33,Away,IND,L
5281,CHI,34,Home,MIL,L
5282,CHI,35,Home,CHO,W
5283,CHI,36,Away,CLE,W
5284,CHI,37,Home,TOR,W
5285,CHI,38,Home,OKC,L
5286,CHI,39,Away,WAS,L
5287,CHI,40,Away,NYK,L
5288,CHI,41,Home,NOP,W
5289,CHI,42,Away,MEM,W
5290,CHI,43,Home,DAL,L
5291,CHI,44,Away,ATL,L
5292,CHI,45,Home,SAC,W
5293,CHI,46,Away,ORL,W
5294,CHI,47,Home,ATL,L
5295,CHI,48,Home,MIA,L
5296,CHI,49,Home,PHI,W
5297,CHI,50,Away,OKC,W
5298,CHI,51,Away,HOU,L
5299,CHI,52,Away,SAC,W
5300,CHI,53,Away,GSW,L
5301,CHI,54,Away,PHO,L
5302,CHI,55,Away,MIN,L
5303,CHI,56,Home,TOR,W
5304,CHI,57,Home,BOS,W
5305,CHI,58,Home,PHO,W
5306,CHI,59,Away,CLE,W
5307,CHI,60,Home,DEN,L
5308,CHI,61,Home,GSW,W
5309,CHI,62,Home,LAC,L
5310,CHI,63,Away,DET,L
5311,CHI,64,Away,ORL,L
5312,CHI,65,Home,HOU,L
5313,CHI,66,Away,BOS,L
5314,CHI,67,Away,CHO,W
5315,CHI,68,Home,MEM,L
5316,CHI,69,Away,WAS,L
5317,CHI,70,Home,UTA,W
5318,CHI,71,Away,TOR,L
5319,CHI,72,Home,DET,W
5320,CHI,73,Home,PHI,L
5321,CHI,74,Away,MIL,W
5322,CHI,75,Home,CLE,W
5323,CHI,76,Home,ATL,W
5324,CHI,77,Away,NOP,W
5325,CHI,78,Away,NYK,L
5326,CHI,79,Away,PHI,W
5327,CHI,80,Away,BRK,L
5328,CHI,81,Home,ORL,W
5329,CHI,82,Home,BRK,W
5330,CLE,1,Home,NYK,W
5331,CLE,2,Away,TOR,W
5332,CLE,3,Home,ORL,W
5333,CLE,4,Home,HOU,W
5334,CLE,5,Home,BOS,W
5335,CLE,6,Away,PHI,W
5336,CLE,7,Home,ATL,L
5337,CLE,8,Away,WAS,W
5338,CLE,9,Home,CHO,W
5339,CLE,10,Home,TOR,W
5340,CLE,11,Away,IND,L
5341,CLE,12,Home,DET,W
5342,CLE,13,Home,POR,W
5343,CLE,14,Home,DAL,W
5344,CLE,15,Away,PHI,W
5345,CLE,16,Away,MIL,L
5346,CLE,17,Home,LAC,L
5347,CLE,18,Away,CHI,L
5348,CLE,19,Away,TOR,W
5349,CLE,20,Away,NYK,W
5350,CLE,21,Home,MIA,W
5351,CLE,22,Home,CHO,W
5352,CLE,23,Home,MEM,W
5353,CLE,24,Away,MEM,L
5354,CLE,25,Home,LAL,W
5355,CLE,26,Away,MIL,W
5356,CLE,27,Home,MIL,W
5357,CLE,28,Home,BRK,W
5358,CLE,29,Home,GSW,W
5359,CLE,30,Away,DET,L
5360,CLE,31,Home,BOS,W
5361,CLE,32,Away,CHO,W
5362,CLE,33,Home,NOP,W
5363,CLE,34,Home,CHI,L
5364,CLE,35,Away,BRK,W
5365,CLE,36,Away,PHO,W
5366,CLE,37,Away,UTA,L
5367,CLE,38,Away,POR,L
5368,CLE,39,Away,SAC,W
5369,CLE,40,Away,GSW,L
5370,CLE,41,Home,PHO,W
5371,CLE,42,Home,SAS,L
5372,CLE,43,Away,NOP,L
5373,CLE,44,Home,SAC,L
5374,CLE,45,Home,BRK,W
5375,CLE,46,Home,OKC,W
5376,CLE,47,Away,DAL,L
5377,CLE,48,Home,MIN,W
5378,CLE,49,Away,NYK,W
5379,CLE,50,Away,WAS,W
5380,CLE,51,Away,IND,W
5381,CLE,52,Away,OKC,L
5382,CLE,53,Home,DEN,W
5383,CLE,54,Away,MIN,W
5384,CLE,55,Home,IND,W
5385,CLE,56,Home,NYK,W
5386,CLE,57,Home,CHI,L
5387,CLE,58,Home,MIL,W
5388,CLE,59,Away,BOS,L
5389,CLE,60,Away,ATL,W
5390,CLE,61,Away,MIA,L
5391,CLE,62,Home,MIA,L
5392,CLE,63,Away,DET,L
5393,CLE,64,Away,ORL,W
5394,CLE,65,Away,HOU,L
5395,CLE,66,Home,DET,W
5396,CLE,67,Home,UTA,W
5397,CLE,68,Away,LAC,L
5398,CLE,69,Away,LAL,W
5399,CLE,70,Away,DEN,L
5400,CLE,71,Away,CHO,W
5401,CLE,72,Home,WAS,L
5402,CLE,73,Away,SAS,L
5403,CLE,74,Away,CHI,L
5404,CLE,75,Home,PHI,W
5405,CLE,76,Home,IND,W
5406,CLE,77,Home,ORL,W
5407,CLE,78,Away,BOS,W
5408,CLE,79,Home,ATL,L
5409,CLE,80,Away,ATL,L
5410,CLE,81,Away,MIA,L
5411,CLE,82,Home,TOR,L
5412,DAL,1,Away,IND,L
5413,DAL,2,Home,HOU,L
5414,DAL,3,Away,HOU,L
5415,DAL,4,Away,UTA,L
5416,DAL,5,Home,POR,L
5417,DAL,6,Home,MIL,W
5418,DAL,7,Away,LAL,W
5419,DAL,8,Away,GSW,L
5420,DAL,9,Away,NYK,L
5421,DAL,10,Away,BOS,L
5422,DAL,11,Home,MEM,L
5423,DAL,12,Away,ORL,L
5424,DAL,13,Away,SAS,L
5425,DAL,14,Home,LAC,L
5426,DAL,15,Away,CLE,L
5427,DAL,16,Home,NOP,W
5428,DAL,17,Home,SAS,L
5429,DAL,18,Away,CHO,L
5430,DAL,19,Home,CHI,W
5431,DAL,20,Home,CHO,L
5432,DAL,21,Home,SAC,L
5433,DAL,22,Home,IND,W
5434,DAL,23,Away,HOU,L
5435,DAL,24,Home,DEN,W
5436,DAL,25,Home,DET,L
5437,DAL,26,Away,UTA,L
5438,DAL,27,Home,SAC,W
5439,DAL,28,Away,DEN,L
5440,DAL,29,Away,POR,W
5441,DAL,30,Away,LAC,W
5442,DAL,31,Away,NOP,L
5443,DAL,32,Home,HOU,L
5444,DAL,33,Away,LAL,W
5445,DAL,34,Away,GSW,L
5446,DAL,35,Home,WAS,W
5447,DAL,36,Home,PHO,L
5448,DAL,37,Home,ATL,L
5449,DAL,38,Away,MIN,L
5450,DAL,39,Away,PHO,W
5451,DAL,40,Home,MIN,W
5452,DAL,41,Away,CHI,W
5453,DAL,42,Away,MIA,L
5454,DAL,43,Home,UTA,L
5455,DAL,44,Home,LAL,W
5456,DAL,45,Home,NYK,W
5457,DAL,46,Away,OKC,L
5458,DAL,47,Away,SAS,W
5459,DAL,48,Home,CLE,W
5460,DAL,49,Home,PHI,W
5461,DAL,50,Away,POR,W
5462,DAL,51,Away,DEN,L
5463,DAL,52,Home,POR,L
5464,DAL,53,Home,UTA,W
5465,DAL,54,Home,ORL,W
5466,DAL,55,Home,BOS,L
5467,DAL,56,Away,DET,L
5468,DAL,57,Away,MIN,L
5469,DAL,58,Home,NOP,W
5470,DAL,59,Home,MIA,W
5471,DAL,60,Away,ATL,L
5472,DAL,61,Home,MEM,W
5473,DAL,62,Home,OKC,W
5474,DAL,63,Home,LAL,W
5475,DAL,64,Home,BRK,W
5476,DAL,65,Home,PHO,L
5477,DAL,66,Away,TOR,L
5478,DAL,67,Away,WAS,W
5479,DAL,68,Away,PHI,L
5480,DAL,69,Away,BRK,W
5481,DAL,70,Home,GSW,L
5482,DAL,71,Home,LAC,W
5483,DAL,72,Home,TOR,L
5484,DAL,73,Home,OKC,L
5485,DAL,74,Away,NOP,L
5486,DAL,75,Away,MEM,L
5487,DAL,76,Away,MIL,W
5488,DAL,77,Away,SAC,L
5489,DAL,78,Away,LAC,L
5490,DAL,79,Home,SAS,L
5491,DAL,80,Away,PHO,L
5492,DAL,81,Home,DEN,L
5493,DAL,82,Away,MEM,W
5494,DEN,1,Away,NOP,W
5495,DEN,2,Home,POR,L
5496,DEN,3,Away,TOR,L
5497,DEN,4,Away,MIN,W
5498,DEN,5,Away,DET,L
5499,DEN,6,Away,BOS,W
5500,DEN,7,Away,MEM,L
5501,DEN,8,Home,GSW,L
5502,DEN,9,Home,DET,L
5503,DEN,10,Away,POR,L
5504,DEN,11,Home,PHO,W
5505,DEN,12,Home,TOR,L
5506,DEN,13,Home,UTA,W
5507,DEN,14,Home,CHI,W
5508,DEN,15,Away,UTA,L
5509,DEN,16,Home,OKC,L
5510,DEN,17,Away,PHO,W
5511,DEN,18,Home,MIA,L
5512,DEN,19,Home,HOU,L
5513,DEN,20,Away,UTA,L
5514,DEN,21,Away,PHI,W
5515,DEN,22,Away,BRK,L
5516,DEN,23,Away,WAS,L
5517,DEN,24,Away,ORL,W
5518,DEN,25,Away,DAL,L
5519,DEN,26,Home,POR,W
5520,DEN,27,Home,NYK,W
5521,DEN,28,Home,DAL,W
5522,DEN,29,Away,LAC,L
5523,DEN,30,Home,ATL,L
5524,DEN,31,Away,LAC,W
5525,DEN,32,Home,MIN,W
5526,DEN,33,Home,PHI,L
5527,DEN,34,Away,GSW,L
5528,DEN,35,Home,SAC,L
5529,DEN,36,Home,SAS,L
5530,DEN,37,Away,OKC,L
5531,DEN,38,Home,IND,W
5532,DEN,39,Home,ORL,W
5533,DEN,40,Away,LAL,W
