,Team,Game,Date,Home,Opponent,WINorLOSS
1974,POR,7,2014-11-09,Home,DEN,W
1975,POR,8,2014-11-11,Home,CHO,W
1976,POR,9,2014-11-12,Away,DEN,W
1977,POR,10,2014-11-15,Home,BRK,W
1978,POR,11,2014-11-17,Home,NOP,W
1979,POR,12,2014-11-21,Home,CHI,W
1980,POR,13,2014-11-23,Away,BOS,W
1981,POR,14,2014-11-24,Away,PHI,W
1982,POR,15,2014-11-26,Away,CHO,W
1983,POR,16,2014-11-28,Home,MEM,L
1984,POR,17,2014-11-30,Home,MIN,W
1985,POR,18,2014-12-02,Away,DEN,W
1986,POR,19,2014-12-04,Home,IND,W
1987,POR,20,2014-12-07,Away,NYK,W
1988,POR,21,2014-12-09,Away,DET,W
1989,POR,22,2014-12-10,Away,MIN,L
1990,POR,23,2014-12-12,Away,CHI,L
1991,POR,24,2014-12-13,Away,IND,W
1992,POR,25,2014-12-15,Home,SAS,W
1993,POR,26,2014-12-17,Home,MIL,W
1994,POR,27,2014-12-19,Away,SAS,W
1995,POR,28,2014-12-20,Away,NOP,W
1996,POR,29,2014-12-22,Away,HOU,L
1997,POR,30,2014-12-23,Away,OKC,W
1998,POR,31,2014-12-26,Home,PHI,W
1999,POR,32,2014-12-28,Home,NYK,W
2000,POR,33,2014-12-30,Home,TOR,W
2001,POR,34,2015-01-03,Home,ATL,L
2002,POR,35,2015-01-05,Home,LAL,W
2003,POR,36,2015-01-08,Home,MIA,W
2004,POR,37,2015-01-10,Home,ORL,W
2005,POR,38,2015-01-11,Away,LAL,W
2006,POR,39,2015-01-14,Home,LAC,L
2007,POR,40,2015-01-16,Away,SAS,L
2008,POR,41,2015-01-17,Away,MEM,L
2009,POR,42,2015-01-19,Home,SAC,W
2010,POR,43,2015-01-21,Away,PHO,L
2011,POR,44,2015-01-22,Home,BOS,L
2012,POR,45,2015-01-24,Home,WAS,W
2013,POR,46,2015-01-28,Away,CLE,L
2014,POR,47,2015-01-30,Away,ATL,L
2015,POR,48,2015-01-31,Away,MIL,L
2016,POR,49,2015-02-03,Home,UTA,W
2017,POR,50,2015-02-05,Home,PHO,W
2018,POR,51,2015-02-07,Away,DAL,L
2019,POR,52,2015-02-08,Away,HOU,W
2020,POR,53,2015-02-11,Home,LAL,W
2021,POR,54,2015-02-20,Away,UTA,L
2022,POR,55,2015-02-22,Home,MEM,L
2023,POR,56,2015-02-25,Home,SAS,W
2024,POR,57,2015-02-27,Home,OKC,W
2025,POR,58,2015-03-01,Away,SAC,W
2026,POR,59,2015-03-04,Away,LAC,W
2027,POR,60,2015-03-05,Home,DAL,W
2028,POR,61,2015-03-07,Away,MIN,L
2029,POR,62,2015-03-11,Home,HOU,W
2030,POR,63,2015-03-13,Home,DET,W
2031,POR,64,2015-03-15,Away,TOR,W
2032,POR,65,2015-03-16,Away,WAS,L
2033,POR,66,2015-03-18,Away,MIA,L
2034,POR,67,2015-03-20,Away,ORL,L
2035,POR,68,2015-03-21,Away,MEM,L
2036,POR,69,2015-03-24,Home,GSW,L
2037,POR,70,2015-03-25,Away,UTA,W
2038,POR,71,2015-03-27,Away,PHO,W
2039,POR,72,2015-03-28,Home,DEN,W
2040,POR,73,2015-03-30,Home,PHO,W
2041,POR,74,2015-04-01,Home,LAC,L
2042,POR,75,2015-04-03,Away,LAL,W
2043,POR,76,2015-04-04,Home,NOP,W
2044,POR,77,2015-04-06,Away,BRK,L
2045,POR,78,2015-04-08,Home,MIN,W
2046,POR,79,2015-04-09,Away,GSW,L
2047,POR,80,2015-04-11,Home,UTA,L
2048,POR,81,2015-04-13,Away,OKC,L
2049,POR,82,2015-04-15,Away,DAL,L
2050,SAC,1,2014-10-29,Home,GSW,L
2051,SAC,2,2014-10-31,Home,POR,W
2052,SAC,3,2014-11-02,Away,LAC,W
2053,SAC,4,2014-11-03,Away,DEN,W
2054,SAC,5,2014-11-05,Home,DEN,W
2055,SAC,6,2014-11-07,Away,PHO,W
2056,SAC,7,2014-11-09,Away,OKC,L
2057,SAC,8,2014-11-11,Away,DAL,L
2058,SAC,9,2014-11-13,Away,MEM,L
2059,SAC,10,2014-11-15,Home,SAS,W
2060,SAC,11,2014-11-18,Home,NOP,L
2061,SAC,12,2014-11-20,Home,CHI,W
2062,SAC,13,2014-11-22,Away,MIN,W
2063,SAC,14,2014-11-25,Away,NOP,W
2064,SAC,15,2014-11-26,Away,HOU,L
2065,SAC,16,2014-11-28,Away,SAS,L
2066,SAC,17,2014-11-30,Home,MEM,L
2067,SAC,18,2014-12-02,Home,TOR,L
2068,SAC,19,2014-12-05,Home,IND,W
2069,SAC,20,2014-12-06,Home,ORL,L
2070,SAC,21,2014-12-08,Home,UTA,W
2071,SAC,22,2014-12-09,Away,LAL,L
2072,SAC,23,2014-12-11,Home,HOU,L
2073,SAC,24,2014-12-13,Home,DET,L
2074,SAC,25,2014-12-16,Home,OKC,L
2075,SAC,26,2014-12-18,Home,MIL,L
2076,SAC,27,2014-12-21,Home,LAL,W
2077,SAC,28,2014-12-22,Away,GSW,L
2078,SAC,29,2014-12-26,Home,PHO,L
2079,SAC,30,2014-12-27,Home,NYK,W
2080,SAC,31,2014-12-29,Away,BRK,L
2081,SAC,32,2014-12-31,Away,BOS,L
2082,SAC,33,2015-01-01,Away,MIN,W
2083,SAC,34,2015-01-04,Away,DET,L
2084,SAC,35,2015-01-07,Home,OKC,W
2085,SAC,36,2015-01-09,Home,DEN,L
2086,SAC,37,2015-01-11,Home,CLE,W
2087,SAC,38,2015-01-13,Home,DAL,L
2088,SAC,39,2015-01-16,Home,MIA,L
2089,SAC,40,2015-01-17,Home,LAC,L
2090,SAC,41,2015-01-19,Away,POR,L
2091,SAC,42,2015-01-21,Home,BRK,L
2092,SAC,43,2015-01-23,Away,GSW,L
2093,SAC,44,2015-01-28,Away,TOR,L
2094,SAC,45,2015-01-30,Away,CLE,L
2095,SAC,46,2015-01-31,Away,IND,W
2096,SAC,47,2015-02-03,Home,GSW,L
2097,SAC,48,2015-02-05,Home,DAL,L
2098,SAC,49,2015-02-07,Away,UTA,L
2099,SAC,50,2015-02-08,Home,PHO,W
2100,SAC,51,2015-02-10,Away,CHI,L
2101,SAC,52,2015-02-11,Away,MIL,L
2102,SAC,53,2015-02-20,Home,BOS,W
2103,SAC,54,2015-02-21,Away,LAC,L
2104,SAC,55,2015-02-25,Home,MEM,W
2105,SAC,56,2015-02-27,Home,SAS,L
2106,SAC,57,2015-03-01,Home,POR,L
2107,SAC,58,2015-03-03,Away,NYK,W
2108,SAC,59,2015-03-04,Away,SAS,L
2109,SAC,60,2015-03-06,Away,ORL,L
2110,SAC,61,2015-03-07,Away,MIA,L
2111,SAC,62,2015-03-09,Away,ATL,L
2112,SAC,63,2015-03-11,Away,CHO,W
2113,SAC,64,2015-03-13,Away,PHI,L
2114,SAC,65,2015-03-14,Away,WAS,L
2115,SAC,66,2015-03-16,Home,ATL,L
2116,SAC,67,2015-03-18,Home,LAC,L
2117,SAC,68,2015-03-20,Home,CHO,W
2118,SAC,69,2015-03-22,Home,WAS,W
2119,SAC,70,2015-03-24,Home,PHI,W
2120,SAC,71,2015-03-25,Away,PHO,W
2121,SAC,72,2015-03-27,Away,NOP,L
2122,SAC,73,2015-03-30,Away,MEM,L
2123,SAC,74,2015-04-01,Away,HOU,L
2124,SAC,75,2015-04-03,Home,NOP,L
2125,SAC,76,2015-04-05,Home,UTA,L
2126,SAC,77,2015-04-07,Home,MIN,W
2127,SAC,78,2015-04-08,Away,UTA,L
2128,SAC,79,2015-04-10,Away,OKC,L
2129,SAC,80,2015-04-12,Away,DEN,L
2130,SAC,81,2015-04-13,Home,LAL,W
2131,SAC,82,2015-04-15,Away,LAL,W
2132,SAS,1,2014-10-28,Home,DAL,W
2133,SAS,2,2014-10-31,Away,PHO,L
2134,SAS,3,2014-11-05,Home,ATL,W
2135,SAS,4,2014-11-06,Away,HOU,L
2136,SAS,5,2014-11-08,Home,NOP,L
2137,SAS,6,2014-11-10,Away,LAC,W
2138,SAS,7,2014-11-11,Away,GSW,W
2139,SAS,8,2014-11-14,Away,LAL,W
2140,SAS,9,2014-11-15,Away,SAC,L
2141,SAS,10,2014-11-17,Home,PHI,W
2142,SAS,11,2014-11-19,Away,CLE,W
2143,SAS,12,2014-11-21,Away,MIN,W
2144,SAS,13,2014-11-22,Home,BRK,W
2145,SAS,14,2014-11-26,Home,IND,W
2146,SAS,15,2014-11-28,Home,SAC,W
2147,SAS,16,2014-11-30,Away,BOS,W
2148,SAS,17,2014-12-01,Away,PHI,W
2149,SAS,18,2014-12-03,Away,BRK,L
2150,SAS,19,2014-12-05,Away,MEM,W
2151,SAS,20,2014-12-06,Home,MIN,W
2152,SAS,21,2014-12-09,Away,UTA,L
2153,SAS,22,2014-12-10,Home,NYK,W
2154,SAS,23,2014-12-12,Home,LAL,L
2155,SAS,24,2014-12-14,Away,DEN,W
2156,SAS,25,2014-12-15,Away,POR,L
2157,SAS,26,2014-12-17,Home,MEM,L
2158,SAS,27,2014-12-19,Home,POR,L
2159,SAS,28,2014-12-20,Away,DAL,L
2160,SAS,29,2014-12-22,Home,LAC,W
2161,SAS,30,2014-12-25,Home,OKC,L
2162,SAS,31,2014-12-26,Away,NOP,L
2163,SAS,32,2014-12-28,Home,HOU,W
2164,SAS,33,2014-12-30,Away,MEM,L
2165,SAS,34,2014-12-31,Home,NOP,W
2166,SAS,35,2015-01-03,Home,WAS,W
2167,SAS,36,2015-01-06,Home,DET,L
2168,SAS,37,2015-01-09,Home,PHO,W
2169,SAS,38,2015-01-10,Away,MIN,W
2170,SAS,39,2015-01-13,Away,WAS,L
2171,SAS,40,2015-01-14,Away,CHO,W
2172,SAS,41,2015-01-16,Home,POR,W
2173,SAS,42,2015-01-18,Home,UTA,W
2174,SAS,43,2015-01-20,Away,DEN,W
2175,SAS,44,2015-01-22,Away,CHI,L
2176,SAS,45,2015-01-23,Home,LAL,W
2177,SAS,46,2015-01-25,Home,MIL,W
2178,SAS,47,2015-01-28,Home,CHO,W
2179,SAS,48,2015-01-31,Home,LAC,L
2180,SAS,49,2015-02-04,Home,ORL,W
2181,SAS,50,2015-02-06,Home,MIA,W
2182,SAS,51,2015-02-08,Away,TOR,L
2183,SAS,52,2015-02-09,Away,IND,W
2184,SAS,53,2015-02-11,Away,DET,W
2185,SAS,54,2015-02-19,Away,LAC,L
2186,SAS,55,2015-02-20,Away,GSW,L
2187,SAS,56,2015-02-23,Away,UTA,L
2188,SAS,57,2015-02-25,Away,POR,L
2189,SAS,58,2015-02-27,Away,SAC,W
2190,SAS,59,2015-02-28,Away,PHO,W
2191,SAS,60,2015-03-04,Home,SAC,W
2192,SAS,61,2015-03-06,Home,DEN,W
2193,SAS,62,2015-03-08,Home,CHI,W
2194,SAS,63,2015-03-10,Home,TOR,W
2195,SAS,64,2015-03-12,Home,CLE,L
2196,SAS,65,2015-03-15,Home,MIN,W
2197,SAS,66,2015-03-17,Away,NYK,L
2198,SAS,67,2015-03-18,Away,MIL,W
2199,SAS,68,2015-03-20,Home,BOS,W
2200,SAS,69,2015-03-22,Away,ATL,W
2201,SAS,70,2015-03-24,Away,DAL,L
2202,SAS,71,2015-03-25,Home,OKC,W
2203,SAS,72,2015-03-27,Home,DAL,W
2204,SAS,73,2015-03-29,Home,MEM,W
2205,SAS,74,2015-03-31,Away,MIA,W
2206,SAS,75,2015-04-01,Away,ORL,W
2207,SAS,76,2015-04-03,Home,DEN,W
2208,SAS,77,2015-04-05,Home,GSW,W
2209,SAS,78,2015-04-07,Away,OKC,W
2210,SAS,79,2015-04-08,Home,HOU,W
2211,SAS,80,2015-04-10,Away,HOU,W
2212,SAS,81,2015-04-12,Home,PHO,W
2213,SAS,82,2015-04-15,Away,NOP,L
2214,TOR,1,2014-10-29,Home,ATL,W
2215,TOR,2,2014-11-01,Away,ORL,W
2216,TOR,3,2014-11-02,Away,MIA,L
2217,TOR,4,2014-11-04,Home,OKC,W
2218,TOR,5,2014-11-05,Away,BOS,W
2219,TOR,6,2014-11-07,Home,WAS,W
2220,TOR,7,2014-11-09,Home,PHI,W
2221,TOR,8,2014-11-11,Home,ORL,W
2222,TOR,9,2014-11-13,Home,CHI,L
2223,TOR,10,2014-11-15,Home,UTA,W
2224,TOR,11,2014-11-19,Home,MEM,W
2225,TOR,12,2014-11-21,Home,MIL,W
2226,TOR,13,2014-11-22,Away,CLE,W
2227,TOR,14,2014-11-24,Home,PHO,W
2228,TOR,15,2014-11-26,Away,ATL,W
2229,TOR,16,2014-11-28,Home,DAL,L
2230,TOR,17,2014-11-30,Away,LAL,L
2231,TOR,18,2014-12-02,Away,SAC,W
2232,TOR,19,2014-12-03,Away,UTA,W
2233,TOR,20,2014-12-05,Home,CLE,L
2234,TOR,21,2014-12-08,Home,DEN,W
2235,TOR,22,2014-12-09,Away,CLE,L
2236,TOR,23,2014-12-12,Home,IND,W
2237,TOR,24,2014-12-14,Away,NYK,W
2238,TOR,25,2014-12-15,Home,ORL,W
2239,TOR,26,2014-12-17,Home,BRK,W
2240,TOR,27,2014-12-19,Away,DET,W
2241,TOR,28,2014-12-21,Home,NYK,W
2242,TOR,29,2014-12-22,Away,CHI,L
2243,TOR,30,2014-12-27,Away,LAC,W
2244,TOR,31,2014-12-28,Away,DEN,W
2245,TOR,32,2014-12-30,Away,POR,L
2246,TOR,33,2015-01-02,Away,GSW,L
2247,TOR,34,2015-01-04,Away,PHO,L
2248,TOR,35,2015-01-08,Home,CHO,L
2249,TOR,36,2015-01-10,Home,BOS,W
2250,TOR,37,2015-01-12,Home,DET,L
2251,TOR,38,2015-01-14,Home,PHI,W
2252,TOR,39,2015-01-16,Home,ATL,L
2253,TOR,40,2015-01-18,Home,NOP,L
2254,TOR,41,2015-01-19,Away,MIL,W
2255,TOR,42,2015-01-21,Away,MEM,L
2256,TOR,43,2015-01-23,Away,PHI,W
2257,TOR,44,2015-01-25,Home,DET,W
2258,TOR,45,2015-01-27,Away,IND,W
2259,TOR,46,2015-01-28,Home,SAC,W
2260,TOR,47,2015-01-30,Away,BRK,W
2261,TOR,48,2015-01-31,Away,WAS,W
2262,TOR,49,2015-02-02,Home,MIL,L
2263,TOR,50,2015-02-04,Home,BRK,L
2264,TOR,51,2015-02-06,Home,LAC,W
2265,TOR,52,2015-02-08,Home,SAS,W
2266,TOR,53,2015-02-11,Home,WAS,W
2267,TOR,54,2015-02-20,Away,ATL,W
2268,TOR,55,2015-02-21,Away,HOU,L
2269,TOR,56,2015-02-23,Away,NOP,L
2270,TOR,57,2015-02-24,Away,DAL,L
2271,TOR,58,2015-02-27,Home,GSW,L
2272,TOR,59,2015-02-28,Away,NYK,L
2273,TOR,60,2015-03-02,Away,PHI,W
2274,TOR,61,2015-03-04,Home,CLE,L
2275,TOR,62,2015-03-06,Away,CHO,L
2276,TOR,63,2015-03-08,Away,OKC,L
2277,TOR,64,2015-03-10,Away,SAS,L
2278,TOR,65,2015-03-13,Home,MIA,W
2279,TOR,66,2015-03-15,Home,POR,L
2280,TOR,67,2015-03-16,Away,IND,W
2281,TOR,68,2015-03-18,Home,MIN,W
2282,TOR,69,2015-03-20,Away,CHI,L
2283,TOR,70,2015-03-22,Home,NYK,W
2284,TOR,71,2015-03-24,Away,DET,L
2285,TOR,72,2015-03-25,Home,CHI,L
2286,TOR,73,2015-03-27,Home,LAL,W
2287,TOR,74,2015-03-30,Home,HOU,W
2288,TOR,75,2015-04-01,Away,MIN,W
2289,TOR,76,2015-04-03,Away,BRK,L
2290,TOR,77,2015-04-04,Home,BOS,L
2291,TOR,78,2015-04-08,Away,CHO,W
2292,TOR,79,2015-04-10,Away,ORL,W
2293,TOR,80,2015-04-11,Away,MIA,W
2294,TOR,81,2015-04-14,Away,BOS,L
2295,TOR,82,2015-04-15,Home,CHO,W
2296,UTA,1,2014-10-29,Home,HOU,L
2297,UTA,2,2014-10-30,Away,DAL,L
2298,UTA,3,2014-11-01,Home,PHO,W
2299,UTA,4,2014-11-03,Away,LAC,L
2300,UTA,5,2014-11-05,Home,CLE,W
2301,UTA,6,2014-11-07,Home,DAL,L
2302,UTA,7,2014-11-09,Away,DET,W
2303,UTA,8,2014-11-10,Away,IND,L
2304,UTA,9,2014-11-12,Away,ATL,L
2305,UTA,10,2014-11-14,Away,NYK,W
2306,UTA,11,2014-11-15,Away,TOR,L
2307,UTA,12,2014-11-18,Home,OKC,W
2308,UTA,13,2014-11-21,Away,GSW,L
2309,UTA,14,2014-11-22,Home,NOP,L
2310,UTA,15,2014-11-24,Home,CHI,L
2311,UTA,16,2014-11-26,Away,OKC,L
2312,UTA,17,2014-11-29,Home,LAC,L
2313,UTA,18,2014-12-01,Home,DEN,L
2314,UTA,19,2014-12-03,Home,TOR,L
2315,UTA,20,2014-12-05,Home,ORL,L
2316,UTA,21,2014-12-08,Away,SAC,L
2317,UTA,22,2014-12-09,Home,SAS,W
2318,UTA,23,2014-12-12,Home,MIA,L
2319,UTA,24,2014-12-14,Away,WAS,L
2320,UTA,25,2014-12-16,Away,NOP,L
2321,UTA,26,2014-12-17,Away,MIA,W
2322,UTA,27,2014-12-19,Away,ORL,W
2323,UTA,28,2014-12-20,Away,CHO,L
2324,UTA,29,2014-12-22,Away,MEM,W
2325,UTA,30,2014-12-27,Home,PHI,W
2326,UTA,31,2014-12-29,Away,LAC,L
2327,UTA,32,2014-12-30,Home,MIN,W
2328,UTA,33,2015-01-02,Home,ATL,L
2329,UTA,34,2015-01-03,Away,MIN,W
2330,UTA,35,2015-01-05,Home,IND,L
2331,UTA,36,2015-01-07,Away,CHI,W
2332,UTA,37,2015-01-09,Away,OKC,L
2333,UTA,38,2015-01-10,Away,HOU,L
2334,UTA,39,2015-01-13,Home,GSW,L
2335,UTA,40,2015-01-16,Home,LAL,W
2336,UTA,41,2015-01-18,Away,SAS,L
2337,UTA,42,2015-01-21,Away,CLE,L
2338,UTA,43,2015-01-22,Away,MIL,W
2339,UTA,44,2015-01-24,Home,BRK,W
2340,UTA,45,2015-01-26,Home,BOS,L
2341,UTA,46,2015-01-28,Home,LAC,L
2342,UTA,47,2015-01-30,Home,GSW,W
2343,UTA,48,2015-02-03,Away,POR,L
2344,UTA,49,2015-02-04,Home,MEM,L
2345,UTA,50,2015-02-06,Away,PHO,L
2346,UTA,51,2015-02-07,Home,SAC,W
2347,UTA,52,2015-02-09,Away,NOP,W
2348,UTA,53,2015-02-11,Away,DAL,L
2349,UTA,54,2015-02-20,Home,POR,W
2350,UTA,55,2015-02-23,Home,SAS,W
2351,UTA,56,2015-02-25,Home,LAL,L
2352,UTA,57,2015-02-27,Away,DEN,W
2353,UTA,58,2015-02-28,Home,MIL,W
2354,UTA,59,2015-03-03,Away,MEM,W
2355,UTA,60,2015-03-04,Away,BOS,L
2356,UTA,61,2015-03-06,Away,PHI,W
2357,UTA,62,2015-03-08,Away,BRK,W
2358,UTA,63,2015-03-10,Home,NYK,W
2359,UTA,64,2015-03-12,Home,HOU,W
2360,UTA,65,2015-03-14,Home,DET,W
2361,UTA,66,2015-03-16,Home,CHO,W
2362,UTA,67,2015-03-18,Home,WAS,L
2363,UTA,68,2015-03-19,Away,LAL,W
2364,UTA,69,2015-03-21,Away,GSW,L
2365,UTA,70,2015-03-23,Home,MIN,L
2366,UTA,71,2015-03-25,Home,POR,L
2367,UTA,72,2015-03-27,Away,DEN,L
2368,UTA,73,2015-03-28,Home,OKC,W
2369,UTA,74,2015-03-30,Away,MIN,W
2370,UTA,75,2015-04-01,Home,DEN,W
2371,UTA,76,2015-04-04,Away,PHO,L
2372,UTA,77,2015-04-05,Away,SAC,W
2373,UTA,78,2015-04-08,Home,SAC,W
2374,UTA,79,2015-04-10,Home,MEM,L
2375,UTA,80,2015-04-11,Away,POR,W
2376,UTA,81,2015-04-13,Home,DAL,W
2377,UTA,82,2015-04-15,Away,HOU,L
2378,WAS,1,2014-10-29,Away,MIA,L
2379,WAS,2,2014-10-30,Away,ORL,W
2380,WAS,3,2014-11-01,Home,MIL,W
2381,WAS,4,2014-11-04,Away,NYK,W
2382,WAS,5,2014-11-05,Home,IND,W
2383,WAS,6,2014-11-07,Away,TOR,L
2384,WAS,7,2014-11-08,Away,IND,W
2385,WAS,8,2014-11-12,Home,DET,W
2386,WAS,9,2014-11-15,Home,ORL,W
2387,WAS,10,2014-11-19,Home,DAL,L
2388,WAS,11,2014-11-21,Home,CLE,W
2389,WAS,12,2014-11-22,Away,MIL,W
2390,WAS,13,2014-11-25,Home,ATL,L
2391,WAS,14,2014-11-26,Away,CLE,L
2392,WAS,15,2014-11-29,Home,NOP,W
2393,WAS,16,2014-12-01,Home,MIA,W
2394,WAS,17,2014-12-03,Home,LAL,W
2395,WAS,18,2014-12-05,Home,DEN,W
2396,WAS,19,2014-12-07,Away,BOS,L
2397,WAS,20,2014-12-08,Home,BOS,W
2398,WAS,21,2014-12-10,Away,ORL,W
2399,WAS,22,2014-12-12,Home,LAC,W
2400,WAS,23,2014-12-14,Home,UTA,W
2401,WAS,24,2014-12-16,Home,MIN,W
2402,WAS,25,2014-12-19,Away,MIA,W
2403,WAS,26,2014-12-21,Home,PHO,L
2404,WAS,27,2014-12-23,Home,CHI,L
2405,WAS,28,2014-12-25,Away,NYK,W
2406,WAS,29,2014-12-27,Home,BOS,W
2407,WAS,30,2014-12-29,Away,HOU,W
2408,WAS,31,2014-12-30,Away,DAL,L
2409,WAS,32,2015-01-02,Away,OKC,L
2410,WAS,33,2015-01-03,Away,SAS,L
2411,WAS,34,2015-01-05,Away,NOP,W
2412,WAS,35,2015-01-07,Home,NYK,W
2413,WAS,36,2015-01-09,Home,CHI,W
2414,WAS,37,2015-01-11,Away,ATL,L
2415,WAS,38,2015-01-13,Home,SAS,W
2416,WAS,39,2015-01-14,Away,CHI,W
2417,WAS,40,2015-01-16,Home,BRK,L
2418,WAS,41,2015-01-17,Away,BRK,W
2419,WAS,42,2015-01-19,Home,PHI,W
2420,WAS,43,2015-01-21,Home,OKC,L
2421,WAS,44,2015-01-24,Away,POR,L
2422,WAS,45,2015-01-25,Away,DEN,W
2423,WAS,46,2015-01-27,Away,LAL,W
2424,WAS,47,2015-01-28,Away,PHO,L
2425,WAS,48,2015-01-31,Home,TOR,L
2426,WAS,49,2015-02-02,Home,CHO,L
2427,WAS,50,2015-02-04,Away,ATL,L
2428,WAS,51,2015-02-05,Away,CHO,L
2429,WAS,52,2015-02-07,Home,BRK,W
2430,WAS,53,2015-02-09,Home,ORL,W
2431,WAS,54,2015-02-11,Away,TOR,L
2432,WAS,55,2015-02-20,Home,CLE,L
2433,WAS,56,2015-02-22,Away,DET,L
2434,WAS,57,2015-02-24,Home,GSW,L
2435,WAS,58,2015-02-25,Away,MIN,L
2436,WAS,59,2015-02-27,Away,PHI,L
2437,WAS,60,2015-02-28,Home,DET,W
2438,WAS,61,2015-03-03,Away,CHI,L
2439,WAS,62,2015-03-06,Home,MIA,W
2440,WAS,63,2015-03-07,Away,MIL,L
2441,WAS,64,2015-03-09,Away,CHO,W
2442,WAS,65,2015-03-12,Home,MEM,W
2443,WAS,66,2015-03-14,Home,SAC,W
2444,WAS,67,2015-03-16,Home,POR,W
2445,WAS,68,2015-03-18,Away,UTA,W
2446,WAS,69,2015-03-20,Away,LAC,L
2447,WAS,70,2015-03-22,Away,SAC,L
2448,WAS,71,2015-03-23,Away,GSW,L
2449,WAS,72,2015-03-25,Home,IND,L
2450,WAS,73,2015-03-27,Home,CHO,W
2451,WAS,74,2015-03-29,Home,HOU,L
2452,WAS,75,2015-04-01,Home,PHI,W
2453,WAS,76,2015-04-03,Home,NYK,W
2454,WAS,77,2015-04-04,Away,MEM,W
2455,WAS,78,2015-04-08,Away,PHI,W
2456,WAS,79,2015-04-10,Away,BRK,L
2457,WAS,80,2015-04-12,Home,ATL,W
2458,WAS,81,2015-04-14,Away,IND,L
2459,WAS,82,2015-04-15,Away,CLE,L
